combo,spearman,countries,num_countries
"['Beans (red)', 'Beans (silk red)']",0.8283471145,['El Salvador'],1
"['Maize', 'Cornstarch']",0.7655666439,"[""Cote d'Ivoire""]",1
"['Wheat flour (first grade)', 'Wheat flour (high quality)']",0.7439557634,"['Kyrgyzstan', 'Tajikistan']",2
"['Beans', 'Fish (smoked)']",0.7415213492,['Democratic Republic of the Congo'],1
"['Beans', 'Cassava (cossette)']",0.739014411,['Democratic Republic of the Congo'],1
"['Groundnuts (large, shelled)', 'Groundnuts (small, shelled)']",0.7169884034,['Mozambique'],1
"['Cassava (cossette)', 'Plantains']",0.7069642328,['Democratic Republic of the Congo'],1
"['Cassava flour', 'Salt']",0.7051941328,['Democratic Republic of the Congo'],1
"['Maize (white)', 'Maize (yellow)']",0.703545205,"['Colombia', 'Guatemala', 'Nigeria']",3
"['Cassava (cossette)', 'Fish (smoked)']",0.7019014784,['Democratic Republic of the Congo'],1
"['Onions (red)', 'Onions (white)']",0.6863814159,"['Colombia', 'Egypt', 'Philippines', 'Rwanda']",4
"['Beans', 'Plantains']",0.6829942852,['Democratic Republic of the Congo'],1
"['Meat (chicken)', 'Fish (smoked)']",0.6813559322,['Democratic Republic of the Congo'],1
"['Oil (palm)', 'Cassava (cossette)']",0.6793907322,['Democratic Republic of the Congo'],1
"['Plantains', 'Fish (smoked)']",0.6731234003,"['Congo', 'Democratic Republic of the Congo']",2
"['Rice (imported)', 'Fish (smoked)']",0.6721518539,['Democratic Republic of the Congo'],1
"['Livestock (Goat)', 'Livestock (Sheep)']",0.6625075932,"['Ethiopia', 'Rwanda']",2
"['Oil (palm)', 'Fish (smoked)']",0.6447922915,"['Congo', 'Democratic Republic of the Congo']",2
"['Rice (imported)', 'Cassava (cossette)']",0.6441421568,['Democratic Republic of the Congo'],1
"['Cassava flour', 'Cassava (cossette)']",0.6399391954,['Democratic Republic of the Congo'],1
"['Mangoes', 'Beans (dry)']",0.6380661295,['Rwanda'],1
"['Millet', 'Sorghum (red)']",0.6377925917,"['Chad', 'Djibouti']",2
"['Sugar', 'Cassava flour']",0.6265492175,['Democratic Republic of the Congo'],1
"['Cassava flour', 'Rice (low quality, local)']",0.6264728771,['Burundi'],1
"['Eggs', 'Meat (chicken, broiler)']",0.6221334815,['Indonesia'],1
"['Rice (imported)', 'Beans']",0.6154936076,['Democratic Republic of the Congo'],1
"['Oil (palm)', 'Cassava flour']",0.6139346109,"['Congo', 'Democratic Republic of the Congo']",2
"['Garlic', 'Onions (white)']",0.6080469032,"['Colombia', 'Egypt', 'Philippines', 'Rwanda']",4
"['Cassava flour', 'Fish (smoked)']",0.6047896423,"['Congo', 'Democratic Republic of the Congo']",2
"['Tea (black)', 'Tea (green)']",0.5999029282,"['Kyrgyzstan', 'Tajikistan']",2
"['Oil (palm)', 'Plantains']",0.5995227389,"['Congo', ""Cote d'Ivoire"", 'Democratic Republic of the Congo']",3
"['Meat (beef)', 'Meat (mutton)']",0.596852849,"['Gambia', 'Kyrgyzstan', 'Rwanda', 'Tajikistan']",4
"['Cassava flour', 'Cassava']",0.5965763631,"['Democratic Republic of the Congo', 'Rwanda']",2
"['Fish (dry)', 'Cornstarch']",0.5843298514,"[""Cote d'Ivoire""]",1
"['Chili (green)', 'Chili (red)']",0.5812010924,['Indonesia'],1
"['Rice (medium grain, imported)', 'Rice (small grain, imported)']",0.5786310252,['Gambia'],1
"['Rice (imported)', 'Cassava flour']",0.5768648653,"['Democratic Republic of the Congo', 'Mozambique']",2
"['Sweet potatoes', 'Onions (red)']",0.5762773225,"['Philippines', 'Rwanda']",2
"['Wheat flour (first grade)', 'Wheat flour (local)']",0.5753007861,['Tajikistan'],1
"['Meat (chicken)', 'Beans']",0.5706342481,['Democratic Republic of the Congo'],1
"['Wheat flour', 'Chickpeas (imported)']",0.5645771215,['Colombia'],1
"['Maize', 'Cassava (chikwangue)']",0.5627044242,['Democratic Republic of the Congo'],1
"['Milk', 'Oil (vegetable)']",0.5592121243,"['Armenia', 'Gambia', 'Guatemala', 'Tajikistan']",4
"['Papaya', 'Zucchini']",0.5575331234,['Rwanda'],1
"['Wheat flour', 'Meat (chicken)']",0.5566065047,"['Armenia', 'Colombia', 'Democratic Republic of the Congo', 'Turkey']",4
"['Meat (chicken)', 'Rice (imported)']",0.5460415859,"['Democratic Republic of the Congo', 'Jordan']",2
"['Meat (chicken)', 'Plantains']",0.545303096,"['Colombia', 'Democratic Republic of the Congo', 'Guatemala']",3
"['Sugar', 'Oil (vegetable, imported)']",0.5411650495,['Guinea-Bissau'],1
"['Meat (chicken)', 'Meat (goat, with bones)']",0.5377882745,['Democratic Republic of the Congo'],1
"['Sorghum', 'Maize (local)']",0.5339179641,"['Gambia', 'Senegal']",2
"['Maize flour', 'Passion fruit']",0.531973933,['Rwanda'],1
"['Sorghum', 'Oil (vegetable, imported)']",0.5311493139,['Guinea-Bissau'],1
"['Cassava flour', 'Plantains']",0.5305862808,"['Congo', 'Democratic Republic of the Congo']",2
"['Sorghum', 'Millet']",0.5261361061,"['Benin', 'Burkina Faso', 'Gambia', 'Guinea-Bissau', 'Mali', 'Niger', 'Nigeria', 'Senegal', 'Sudan', 'Uganda', 'Zambia', 'Zimbabwe']",12
"['Sorghum', 'Sorghum flour']",0.5248910891,['Rwanda'],1
"['Millet', 'Maize (local)']",0.5231208049,"['Gambia', 'Senegal']",2
"['Sweet potatoes', 'Zucchini']",0.5173643728,['Rwanda'],1
"['Sorghum flour', 'Passion fruit']",0.5166784757,['Rwanda'],1
"['Millet', 'Oil (vegetable, imported)']",0.5153027076,['Guinea-Bissau'],1
"['Sorghum', 'Maize']",0.5126597114,"['Benin', 'Burkina Faso', 'Gambia', 'Guinea-Bissau', 'Mali', 'Niger', 'Nigeria', 'Rwanda', 'Zimbabwe']",9
"['Beans', 'Rice (low quality, local)']",0.5111503245,['Burundi'],1
"['Fish (fresh)', 'Meat (goat, with bones)']",0.5108363434,['Democratic Republic of the Congo'],1
"['Meat (chicken)', 'Cassava flour']",0.510674483,['Democratic Republic of the Congo'],1
"['Rice (local)', 'Rice (denikassia, imported)']",0.507894854,"[""Cote d'Ivoire""]",1
"['Papaya', 'Mangoes']",0.5073816801,"['Colombia', 'Rwanda']",2
"['Cassava flour', 'Meat (goat, with bones)']",0.5070337086,['Democratic Republic of the Congo'],1
"['Sweet potatoes', 'Rice (low quality, local)']",0.5051130997,['Burundi'],1
"['Fish (smoked)', 'Fish (salted)']",0.5033397463,"['Congo', 'Democratic Republic of the Congo']",2
"['Beans', 'Cassava flour']",0.5013607662,"['Burundi', 'Democratic Republic of the Congo', 'Uganda']",3
